#Loop,Duration Loop(sec)
{1},26.474733591079712
{2},28.781275510787964
{3},39.767895221710205
{4},37.558095932006836
{5},29.84253191947937
{6},36.07922554016113
{7},30.18417501449585
{8},35.87879419326782
{1},8.971878290176392
{2},23.4012188911438
{3},24.06515645980835
{4},27.442208290100098
{1},5.362959384918213
{2},7.887860059738159
{3},5.327889442443848
{4},15.154070854187012
{1},5.362051010131836
{2},8.013767957687378
{3},7.825789213180542
{4},8.194468259811401
{1},5.492463827133179
{2},5.688215732574463
{3},5.533633708953857
{4},8.005357027053833
{1},5.412436485290527
{2},5.720368146896362
{3},5.660265922546387
{4},5.7952821254730225
{1},5.431995630264282
{2},5.717971563339233
{3},8.03510332107544
{4},5.646586894989014
{1},5.249549865722656
{2},5.553555250167847
{3},5.567912340164185
{4},5.622712135314941
{1},5.2942986488342285
{2},5.583133935928345
{3},5.6690802574157715
{4},11.797393083572388
{1},9.000036239624023
{2},9.068685293197632
{3},10.794252872467041
{4},11.122979164123535
{1},10.782480716705322
{2},7.978097438812256
{3},8.063183784484863
{4},5.616405487060547
{1},5.546565771102905
{2},5.682741165161133
{3},5.58466362953186
{4},5.492119073867798
{1},5.280413866043091
{2},5.698038101196289
{3},5.610690116882324
{4},5.4781012535095215
{1},5.368400573730469
{2},9.179659366607666
{3},5.578755617141724
{4},5.466502666473389
{1},5.3292529582977295
{2},5.710693836212158
{3},7.88914680480957
{4},5.48253059387207
{1},5.523161172866821
{2},5.866806268692017
{3},5.502833843231201
{4},5.62101674079895
{1},5.2626872062683105
{2},5.5725157260894775
{3},7.8710925579071045
{4},7.864208698272705
{1},5.370176315307617
{2},5.6132566928863525
{3},5.5524396896362305
{4},5.3985021114349365
{1},5.53557562828064
{2},12.110958576202393
{3},10.383851289749146
{4},7.756027460098267
{5},9.47709035873413
{6},35.64237904548645
{7},28.44381594657898
{8},32.69343161582947
{9},32.47664403915405
{10},36.1427948474884
{11},28.050332069396973
{12},41.16306805610657
{13},41.36599063873291
{14},34.96333885192871
{15},37.327293395996094
{16},25.133716583251953
{17},40.59567451477051
{18},30.14586591720581
{19},45.82691764831543
{20},42.79844689369202
{21},32.82478380203247
{22},42.63654565811157
{23},39.7272789478302
{24},30.871286869049072
{25},37.011489391326904
{26},34.25087094306946
{27},38.01544451713562
{28},39.750404834747314
{29},34.145188093185425
{30},40.9098162651062
{31},28.201659679412842
{32},36.604432821273804
{33},39.83132863044739
{34},31.709740161895752
{35},39.1497859954834
{36},26.82306742668152
{37},35.81208348274231
{38},34.322620153427124
{39},38.07200741767883
{40},38.494075536727905
{41},30.229323863983154
{42},36.56976318359375
{43},30.798250675201416
{44},36.856868267059326
{45},28.32522201538086
{46},37.49645471572876
{47},38.49384021759033
{48},32.03774309158325
{49},55.3214955329895
{50},37.29842734336853
{1},18.706259965896606
{2},40.44567608833313
{3},23.85740852355957
{4},33.47972273826599
{5},23.537173986434937
{6},36.655423641204834
{7},26.7063946723938
{8},39.11220693588257
{9},30.014541149139404
{10},37.57931733131409
{11},28.34491539001465
{12},34.321009159088135
{13},27.541645050048828
{14},34.11294651031494
{15},25.759942770004272
{16},39.137680530548096
{17},39.74922251701355
{18},44.51363015174866
{19},37.28431034088135
{20},39.01421618461609
{21},26.72025179862976
{22},24.62520933151245
{23},36.60039710998535
{24},42.59496235847473
{25},25.596315145492554
{26},36.033347368240356
{27},28.216660976409912
{28},46.63427186012268
{29},39.74952697753906
{30},24.357000827789307
{1},11.243591070175171
{2},18.62711215019226
{3},8.38291072845459
{4},8.23498272895813
{5},11.994372606277466
{6},12.062184572219849
{7},17.32328748703003
{8},11.384149551391602
{9},15.577567100524902
{10},13.128913164138794
{11},20.31692934036255
{12},8.772772073745728
{13},10.745023727416992
{14},15.91012191772461
{15},25.142409086227417
{16},11.46500849723816
{1},9.509867191314697
{1},5.967581510543823
{1},5.889493703842163
{1},8.200541973114014
{1},5.902189016342163
{1},5.800715208053589
{1},5.799607038497925
{1},5.986056804656982
{1},5.716799020767212
{1},5.80189847946167
{1},5.929258584976196
{1},5.844769239425659
{1},5.803940773010254
{1},5.780689477920532
{1},5.807252883911133
{1},5.855457305908203
{1},5.802709102630615
{1},8.571663856506348
{1},6.12332820892334
{2},8.066160917282104
{3},13.344445943832397
{4},5.742748260498047
{5},10.351185321807861
{1},8.79773497581482
{2},5.695065021514893
{3},5.919524669647217
{4},5.87418532371521
{5},5.808971881866455
{1},5.797390699386597
{2},5.574703216552734
{3},5.9084062576293945
{4},5.707571983337402
{5},6.081077337265015
{1},5.918477535247803
{2},5.9213707447052
{3},5.961111783981323
{4},5.820132493972778
{5},5.9904584884643555
{1},6.002970218658447
{2},5.729940891265869
{3},6.311021327972412
{4},5.762683153152466
{5},5.853940725326538
{1},8.58968472480774
{2},13.493388652801514
{3},8.483894109725952
{4},5.92496919631958
{5},8.50092339515686
{1},5.955582618713379
{2},5.72951865196228
{3},5.999337911605835
{4},5.694979190826416
{5},5.909771203994751
{1},5.834981679916382
{2},5.723027229309082
{3},5.85664439201355
{4},5.698636054992676
{5},6.013729810714722
{1},5.967993259429932
{2},5.875248670578003
{3},6.180291175842285
{4},5.7375030517578125
{5},5.826296806335449
{1},6.03029990196228
{2},5.734876871109009
{3},6.109941244125366
{4},5.7737672328948975
{5},5.883563041687012
{1},6.040948390960693
{2},5.939296007156372
{3},6.135240316390991
{4},5.83427357673645
{5},5.920727729797363
{1},9.049088478088379
{2},5.647446393966675
{3},5.976996898651123
{4},5.776963710784912
{5},5.948124647140503
{1},5.929394721984863
{2},5.747847557067871
{3},6.0962913036346436
{4},5.904834747314453
{5},5.872200965881348
{1},5.9280478954315186
{2},13.377734661102295
{3},9.538450956344604
{4},9.570703983306885
{5},5.947679758071899
{1},9.733671188354492
{2},10.966292381286621
{3},11.913877248764038
{4},8.112877368927002
{5},14.845978498458862
{1},5.815297365188599
{2},5.92167329788208
{3},5.986856460571289
{4},5.960383892059326
{5},5.725725412368774
{1},5.929490804672241
{2},5.826421022415161
{3},6.09599757194519
{4},5.705590486526489
{5},5.715610980987549
{1},6.062340021133423
{2},5.841361045837402
{3},5.880160093307495
{4},6.276719093322754
{5},5.860208988189697
{1},7.351606607437134
{2},8.68756651878357
{3},8.957728862762451
{4},8.443566083908081
{5},11.49516487121582
{1},6.076066255569458
{2},5.877835273742676
{3},5.995276927947998
{4},5.908719539642334
{5},5.724550247192383
{1},5.8973939418792725
{2},5.898308277130127
{3},6.055485963821411
{4},5.944866418838501
{5},5.74395489692688
{1},5.983032941818237
{2},5.870511054992676
{3},5.883732795715332
{4},5.859805583953857
{5},5.7318713665008545
{1},5.986095190048218
{2},8.293972492218018
{3},5.86930513381958
{4},6.017189979553223
{5},5.712835788726807
{1},6.260179042816162
{2},6.020289421081543
{3},6.128096342086792
{4},5.800687551498413
{5},5.757889270782471
{6},6.178815841674805
{1},6.923762798309326
{2},8.759230613708496
{3},8.340733289718628
{4},8.940315961837769
{5},9.374518156051636
{6},9.276272773742676
{1},6.073457956314087
{2},5.956443548202515
{3},6.09830904006958
{4},5.899287700653076
{5},5.7115397453308105
{6},5.884825229644775
{1},5.84996485710144
{2},5.764503240585327
{3},6.130730390548706
{4},5.910696506500244
{5},5.517004489898682
{6},5.891398668289185
{1},5.910935163497925
{2},5.898666858673096
{3},5.964195251464844
{4},6.021570444107056
{5},5.618113994598389
{6},5.7386884689331055
{1},6.869302749633789
{2},5.837162256240845
{3},5.880860090255737
{4},6.069711446762085
{5},5.64235520362854
{6},5.702307462692261
{1},5.93166971206665
{2},5.881190299987793
{3},6.020993709564209
{4},6.0588507652282715
{5},5.644447565078735
{6},5.857560396194458
{7},5.917230129241943
{8},5.839933156967163
{9},8.33293867111206
{10},5.791278839111328
{11},9.242211103439331
{12},9.445406675338745
{13},5.828840017318726
{14},5.972864151000977
{15},12.642078638076782
{16},11.973129987716675
{17},19.968055248260498
{18},26.378275156021118
{1},6.034326791763306
{2},5.9451587200164795
{3},6.029021263122559
{4},8.361286878585815
{5},7.97495436668396
{6},9.348487615585327
{7},16.981712102890015
{8},15.620216369628906
{9},15.114149570465088
{10},13.081871271133423
{11},12.598047971725464
{12},9.660109281539917
{13},6.033191680908203
{14},9.108546733856201
{15},9.776054620742798
{16},6.237310886383057
{17},5.888695955276489
{18},6.2279040813446045
{1},8.41342830657959
{2},9.459592819213867
{3},9.06639313697815
{4},9.385097026824951
{5},8.648531913757324
{6},13.601647853851318
{7},10.017131090164185
{8},8.256857872009277
{9},8.238768815994263
{10},8.210851192474365
{11},11.977408647537231
{12},9.615662813186646
{13},6.259303092956543
{14},5.856325626373291
{15},6.278796434402466
{16},5.808105230331421
{1},9.740711450576782
{2},8.14406681060791
{3},9.509245872497559
{4},11.468115091323853
{5},11.686437606811523
{6},9.973755121231079
{7},8.404762506484985
{8},9.052740335464478
{9},8.851603031158447
{10},8.519105911254883
{11},9.066185712814331
{12},8.745034456253052
{13},9.298930883407593
{14},5.9076988697052
{15},5.9037134647369385
{16},6.022061586380005
{17},5.903040647506714
{18},6.298768758773804
{1},5.980273008346558
{2},5.913672685623169
{3},5.961561679840088
{4},6.133888244628906
{5},5.703539848327637
{6},5.925001382827759
{7},6.179286241531372
{8},12.688586473464966
{9},6.0838706493377686
{10},5.993677139282227
{11},6.145918369293213
{12},5.7933290004730225
{13},8.187408447265625
{14},5.796835899353027
{15},5.9775896072387695
{16},5.909057140350342
{17},5.919373512268066
{18},5.838069438934326
{1},6.276049613952637
{2},5.9841132164001465
{3},6.085455417633057
{4},6.079644441604614
{5},5.825793266296387
{6},5.939070701599121
{7},6.083022594451904
{8},8.278820276260376
{9},10.01983904838562
{10},11.854721784591675
{11},5.899436950683594
{12},9.849212408065796
{13},9.409812688827515
{14},10.465648651123047
{15},5.9992711544036865
{16},6.042790412902832
{1},9.554519414901733
{2},14.238678932189941
{3},8.207095623016357
{4},8.429367542266846
{5},10.204498767852783
{6},9.401983499526978
{7},9.17626142501831
{8},5.926217555999756
{9},5.8366148471832275
{10},6.275879144668579
{11},11.236788272857666
{12},5.742386817932129
{13},6.0831239223480225
{14},8.67322564125061
{1},8.509187936782837
{2},8.277835369110107
{3},9.330829620361328
{4},11.276045083999634
{5},14.312721490859985
{6},13.819002866744995
{7},15.681464910507202
{8},19.354423761367798
{9},21.21090579032898
{10},23.218601942062378
{1},8.775413036346436
{2},10.338033199310303
{3},12.280016422271729
{4},9.84589672088623
{5},9.368197917938232
{6},11.363917112350464
{7},8.383350372314453
{8},5.942913293838501
{9},8.582870960235596
{10},5.940868854522705
{1},8.914459228515625
{1},5.9305946826934814
{1},5.880447864532471
{1},5.885483026504517
{1},6.029831409454346
{1},5.889749526977539
{1},5.879020929336548
{1},6.14605188369751
{1},6.283212661743164
{1},5.994768857955933
{1},6.2711708545684814
{1},8.649584531784058
{1},5.837541580200195
{1},5.922546625137329
{1},5.995191812515259
{1},6.1157591342926025
{1},5.876456260681152
{1},5.927922487258911
{1},6.0109543800354
{1},5.761671781539917
{1},5.960158348083496
{1},6.152343034744263
{1},5.855891942977905
{1},5.900959491729736
{1},6.003982067108154
{1},10.206682920455933
{1},6.094940900802612
{1},5.9270853996276855
{1},5.856242895126343
{1},5.915344476699829
{1},6.02898907661438
{1},5.906163692474365
{1},5.949026346206665
{1},5.7939536571502686
{1},5.713951110839844
{1},5.974710464477539
{1},11.944122791290283
{1},5.851301431655884
{1},5.7943503856658936
{1},7.927336931228638
{1},10.767649412155151
{1},5.84147572517395
{1},5.753004550933838
{1},5.8894944190979
{1},5.8750221729278564
{1},5.782818794250488
{1},5.9880712032318115
{1},5.935098171234131
{1},6.0028235912323
{1},5.8210577964782715
{1},5.862413644790649
{1},6.0386247634887695
{1},5.837348937988281
{1},5.819129467010498
{1},10.831962585449219
{2},11.561701536178589
{3},30.408164739608765
{4},39.20246887207031
{5},34.021108865737915
{6},27.128215789794922
{7},28.929497241973877
{8},39.34076762199402
{9},33.48435068130493
{10},28.605839729309082
{11},34.228455543518066
{1},6.47945499420166
{2},6.381405591964722
{1},6.128716230392456
{2},6.0990378856658936
{1},5.896116256713867
{2},6.002210378646851
{1},8.326780080795288
{2},10.136169672012329
{1},5.968740463256836
{2},5.996949195861816
{1},5.959124803543091
{2},6.466152191162109
{1},5.762763261795044
{2},11.694764614105225
{3},9.811784505844116
{4},30.449116945266724
{5},21.062825441360474
{6},24.492103338241577
{7},22.375208139419556
{8},35.01861572265625
{9},28.848117113113403
{10},35.581100940704346
{11},39.376546144485474
{12},42.30047559738159
{13},33.17278790473938
{14},30.159688711166382
{15},41.61826848983765
{16},45.56602621078491
{17},30.71846055984497
{18},45.124963998794556
{19},40.47177028656006
{20},33.15646171569824
{21},41.89722537994385
{22},53.24501609802246
{23},35.05777859687805
{24},45.44809293746948
{25},41.750128984451294
{26},27.438128232955933
{27},39.908607959747314
{28},29.983410596847534
{29},36.796693086624146
{30},40.44574999809265
{31},27.642288208007812
{32},38.70216655731201
{33},29.900306224822998
{34},47.60672903060913
{35},48.1288857460022
{36},31.838425397872925
{37},40.30093789100647
{38},47.5437228679657
{39},37.42595458030701
{40},39.85211706161499
{41},48.14061212539673
{42},49.0245463848114
{43},31.53755760192871
{44},46.708375453948975
{45},32.06594181060791
{46},41.8551983833313
{47},58.26102375984192
{48},41.359835624694824
{49},32.434998750686646
{50},40.542208194732666
{1},24.49149179458618
{2},34.19468307495117
{3},34.26293396949768
{4},45.803937911987305
{5},37.065216064453125
{6},29.33663272857666
{7},38.31948184967041
{8},28.629267930984497
{9},36.20822811126709
{10},29.248774766921997
{11},44.15333271026611
{12},40.11258125305176
{1},13.685277700424194
{2},20.209800004959106
{1},13.457197189331055
{2},21.533361673355103
{3},20.158217906951904
{4},32.144405364990234
{5},45.63964223861694
{6},26.361866235733032
{7},23.715508699417114
{8},25.439284801483154
{9},45.18970322608948
{10},28.73727011680603
{11},51.43466019630432
{12},44.858439683914185
{1},22.82559633255005
{2},35.757455348968506
{3},27.57041573524475
{4},27.972078561782837
{5},27.86546230316162
{6},35.21155047416687
{7},34.51570653915405
{8},34.28652215003967
{9},26.74137282371521
{10},21.375110626220703
{11},8.571470975875854
{12},10.090989828109741
{1},11.576643705368042
{1},10.703981637954712
{2},12.40021824836731
{3},14.43304181098938
{4},17.772731065750122
{5},18.00144600868225
{6},14.960162878036499
{7},21.794291019439697
{8},25.721323490142822
{9},34.98082184791565
{10},22.606664180755615
{11},31.94622540473938
{12},25.851819276809692
{1},21.21144723892212
{2},28.976787090301514
{3},20.06366777420044
{4},23.59192419052124
{5},31.812071084976196
{6},24.767889499664307
{7},42.947542905807495
{8},24.361679077148438
{9},26.78651237487793
{10},29.820979118347168
{11},21.71337652206421
{12},28.151529788970947
{13},19.638477325439453
{1},21.199981927871704
{1},7.147700786590576
{1},6.572952747344971
{1},6.655665159225464
{1},9.624187231063843
{1},6.68994665145874
{1},6.723799705505371
{1},6.558128595352173
{1},14.00197982788086
{1},6.776914596557617
{1},6.624197959899902
{1},6.764092683792114
{1},6.543158292770386
{1},6.546110153198242
{1},7.077975749969482
{1},6.890046834945679
{1},12.203871488571167
{1},6.671106815338135
{1},6.783987522125244
{1},6.844775438308716
{1},6.8949666023254395
{1},10.602757215499878
{1},6.402417182922363
{1},7.132372856140137
{1},6.4526612758636475
{1},6.4964025020599365
{1},6.515293121337891
{1},6.5688316822052
{1},6.627696990966797
{1},6.659400224685669
{1},6.515300750732422
{1},6.577141761779785
{1},6.4617555141448975
{1},6.548303604125977
{1},6.643192768096924
{1},6.58471941947937
{1},6.398069858551025
{1},9.143778324127197
{1},6.6022796630859375
{1},11.634414196014404
{1},6.937641143798828
{1},6.764726638793945
{1},6.734863042831421
{1},7.061615228652954
{1},7.070035934448242
{1},6.857758522033691
{1},6.926714658737183
{1},6.6482226848602295
{1},6.725863456726074
{1},7.2317376136779785
{1},7.480523586273193
{1},11.962080001831055
{2},12.2388916015625
{3},35.20352864265442
{4},35.19393467903137
{1},9.114603281021118
{1},10.2994966506958
{2},43.15192413330078
{3},55.42644691467285
{4},37.53280854225159
{5},43.20215964317322
{6},26.70398736000061
{7},37.52491903305054
{8},54.77735948562622
{9},35.89010787010193
{10},41.1720917224884
{11},38.82470965385437
{12},35.418381690979004
{13},40.62941575050354
{1},25.248969793319702
{2},11.589076042175293
{1},6.793566703796387
{2},6.8124799728393555
{1},6.541832447052002
{2},6.852749824523926
{1},7.04834246635437
{2},6.852336406707764
{1},6.452709436416626
{2},7.003933906555176
{1},6.50993537902832
{2},6.869689702987671
{1},10.22835111618042
{2},9.172673225402832
{1},6.692468166351318
{2},6.78129243850708
{1},6.6254518032073975
{2},6.800609588623047
{1},6.537120819091797
{2},6.951923370361328
{1},11.423711061477661
{2},11.214342594146729
{3},13.103599786758423
{4},26.93132448196411
{5},25.232218742370605
{6},13.82377552986145
{7},24.981060028076172
{8},21.61257839202881
{9},22.937276124954224
{1},14.605701923370361
{2},16.517897605895996
{3},13.337576866149902
{4},12.6906898021698
{1},6.897807359695435
{2},6.6597816944122314
{1},6.605043411254883
{2},6.868256568908691
{1},6.466269254684448
{2},7.3200578689575195
{1},11.052949666976929
{2},6.609039783477783
{1},6.692398309707642
{2},6.579776763916016
{1},6.646105051040649
{2},6.596756458282471
{1},10.455190658569336
{2},9.591482400894165
{1},6.577405214309692
{2},6.833156585693359
{1},6.669190406799316
{2},6.822519302368164
{1},6.749816179275513
{2},6.721589088439941
{1},6.686827659606934
{2},6.927987575531006
{1},6.603612422943115
{2},6.841953754425049
{1},6.543208837509155
{2},6.850750923156738
{1},6.786505699157715
{2},7.290743112564087
{1},6.575010061264038
{2},6.897660970687866
{1},6.476740837097168
{2},6.8643271923065186
{1},6.690394163131714
{2},6.930893898010254
{1},6.464542865753174
{2},7.005076885223389
{1},6.357703924179077
{2},6.757098197937012
{1},6.823558568954468
{2},7.426626682281494
{1},6.454516887664795
{2},6.738901376724243
{1},6.557608127593994
{2},6.690722703933716
{1},7.856732606887817
{2},7.3720855712890625
{1},7.572983264923096
{2},7.214218378067017
{1},7.460901260375977
{2},7.629625558853149
{1},8.285839557647705
{2},7.733683347702026
{1},13.846393823623657
{2},12.600579977035522
{1},6.4920244216918945
{2},6.879135608673096
{1},6.666128635406494
{2},6.973290920257568
{1},6.4978132247924805
{2},6.902823448181152
{1},6.439710855484009
{2},7.264536142349243
{1},7.048689603805542
{2},6.760582685470581
{1},7.2015604972839355
{2},7.043670654296875
{1},6.657246112823486
{2},6.789844751358032
{1},6.586894989013672
{2},6.878284692764282
{1},6.6173012256622314
{2},6.839826822280884
{1},6.565854549407959
{2},6.651372671127319
{1},6.573181867599487
{2},6.8050878047943115
{1},6.569647550582886
{2},6.71260142326355
{1},6.533141613006592
{2},7.074005126953125
{1},11.63424277305603
{2},13.045393466949463
{1},10.544684886932373
{1},11.024268865585327
{1},10.319890022277832
{1},6.851540565490723
{1},6.758068084716797
{1},7.119948863983154
{1},6.637989521026611
{1},6.764211416244507
{1},6.364214181900024
{1},6.7703611850738525
{1},6.651477098464966
{1},6.748044013977051
{1},6.408467531204224
{1},6.620335340499878
{1},6.513436794281006
{1},6.728663206100464
{1},6.4451563358306885
{1},7.194831371307373
{1},7.118356704711914
{1},6.452136278152466
{1},6.505040407180786
{1},6.327876091003418
{1},6.3335981369018555
{1},6.4237940311431885
{1},6.678183078765869
{1},6.289619445800781
{1},6.3757617473602295
{1},6.321220874786377
{1},6.614939212799072
{1},6.485535383224487
{1},6.391055345535278
{1},6.4299774169921875
{1},6.329497814178467
{1},6.4917426109313965
{1},6.487691879272461
{1},6.4567248821258545
{1},6.413715124130249
{1},6.8687005043029785
{1},6.661700487136841
{1},6.529760360717773
{1},12.04049825668335
{1},6.570104598999023
{1},6.264389991760254
{1},6.359243869781494
{1},11.632294416427612
{2},11.837321996688843
{3},46.593711614608765
{4},39.198803424835205
{5},41.48944354057312
{6},48.52061104774475
{7},34.30364942550659
{8},50.99320650100708
{9},43.28832745552063
{10},31.86069369316101
{11},36.85857582092285
{12},43.00864815711975
{13},35.01488971710205
{14},41.36160230636597
{15},45.464335203170776
{1},27.489388465881348
{2},43.61586880683899
{3},40.54718995094299
{4},42.59283757209778
{5},46.88574576377869
{6},26.217730045318604
{7},42.901925802230835
{8},36.05106163024902
{9},43.49448084831238
{10},47.90121054649353
{11},27.945607662200928
{12},36.36986207962036
{13},36.04241585731506
{14},42.90053153038025
{15},52.0180766582489
{16},43.74333047866821
{17},31.005874156951904
{18},48.7384307384491
{19},32.00052785873413
{20},45.51087045669556
{21},51.80860209465027
{22},38.91335344314575
{23},36.13237118721008
{24},41.733675956726074
{25},39.681156635284424
{26},45.43532943725586
{27},50.925901889801025
{28},49.03336048126221
{29},43.28368306159973
{30},42.31041145324707
{31},51.16307234764099
{32},40.604036808013916
{33},60.49133324623108
{34},52.21897745132446
{35},42.63009071350098
{36},40.61761450767517
{37},50.383294343948364
{38},33.37671756744385
{39},40.95939779281616
{40},34.758790254592896
{41},40.182504177093506
{42},42.580820083618164
{43},50.0796959400177
{44},44.7444851398468
{45},44.44049429893494
{46},44.932976961135864
{47},34.81353545188904
{48},56.63670897483826
{49},51.915802001953125
{50},45.56225657463074
{1},39.08391356468201
{2},43.94391417503357
{3},43.930668115615845
{4},43.013286113739014
{5},39.41360878944397
{6},40.60242772102356
{7},36.76600456237793
{8},44.9967896938324
{9},47.02524995803833
{10},26.751112937927246
{11},36.19221496582031
{12},50.97026610374451
{13},49.4373095035553
{14},27.697407245635986
{15},47.4615375995636
{16},49.75888109207153
{17},33.4421124458313
{1},21.477391481399536
{2},50.153461933135986
{3},45.151880979537964
{4},43.491546392440796
{5},49.16304588317871
{6},47.93837928771973
{7},28.814440488815308
{8},56.46892023086548
{9},76.99733638763428
{10},44.01235294342041
{11},49.06380891799927
{12},74.34440231323242
{13},48.22714805603027
{14},53.347899436950684
{15},43.005234241485596
{16},31.009132385253906
{17},50.38433361053467
{18},53.817737340927124
{19},48.78117871284485
{20},43.20702052116394
{21},43.719083309173584
{22},81.71589374542236
{23},39.12509274482727
{24},52.80294346809387
{25},44.68358325958252
{26},57.202168703079224
{27},33.66402244567871
{28},48.455968618392944
{29},51.101550579071045
{30},40.616241216659546
{31},40.95101499557495
{32},42.770707845687866
{1},23.380712032318115
{1},15.003867626190186
{2},14.568394660949707
{3},36.252713441848755
{4},46.04771542549133
{5},34.95552706718445
{6},42.150744915008545
{7},43.104421615600586
{8},32.02858567237854
{9},48.85158610343933
{10},38.288233518600464
{11},34.605329275131226
{12},38.47829508781433
{13},48.37288975715637
{14},34.82556629180908
{15},43.467472553253174
{16},49.449572801589966
{17},31.74386715888977
{1},17.982367992401123
{1},12.293730735778809
{2},15.869384527206421
{3},33.45828080177307
{4},26.25468420982361
{5},31.59422993659973
{6},48.47199773788452
{7},38.48471236228943
{8},34.36276364326477
{9},43.06983184814453
{10},41.95874214172363
{11},32.45039367675781
{12},34.49092435836792
{13},23.47206401824951
{14},33.95935678482056
{15},25.46640396118164
{1},20.21674633026123
{2},23.924930095672607
{3},27.657620668411255
{4},30.029482126235962
{5},21.31923532485962
{6},20.340662002563477
{7},13.540007591247559
{8},12.899518251419067
{1},14.160342693328857
{2},12.177995681762695
{1},12.25189995765686
{2},28.535144567489624
{3},50.11779594421387
{4},30.222887754440308
{5},22.63558602333069
{6},22.89378786087036
{7},30.450134754180908
{8},21.729979276657104
{9},29.542179822921753
{10},25.910778999328613
{11},40.03748655319214
{12},40.21809530258179
{13},38.60277795791626
{14},26.54521632194519
{15},31.312710285186768
{16},23.35437297821045
{17},40.2484769821167
{18},36.53932785987854
{19},38.393272161483765
{20},42.11412334442139
{21},30.308821439743042
{22},38.98402428627014
{23},46.59536004066467
{24},39.954362869262695
{25},34.48743414878845
{26},43.94275403022766
{27},30.716964960098267
{28},41.5551552772522
{29},32.721771001815796
{30},41.62936091423035
{31},40.96462941169739
{32},40.74546957015991
{33},50.88952565193176
{34},34.99345016479492
{35},41.59875774383545
{36},51.91783833503723
{37},36.753790616989136
{38},47.067686557769775
{39},41.86320114135742
{40},51.02361249923706
{41},50.48029923439026
{42},41.96949052810669
{43},40.115835189819336
{44},46.734471559524536
{45},43.806413888931274
{46},50.6575448513031
{47},38.74603509902954
{48},40.16996693611145
{49},41.939876556396484
{50},35.919400453567505
{1},28.979570865631104
{2},31.30529546737671
{1},11.550895929336548
{2},12.909114599227905
{1},7.670119524002075
{2},7.479233264923096
{1},8.317043542861938
{2},10.352617979049683
{1},10.529614448547363
{1},7.809931039810181
{1},7.371219873428345
{1},12.571408748626709
{1},8.84276819229126
{1},8.267605066299438
{1},7.566696405410767
{1},10.64313530921936
{1},9.612811088562012
{1},7.738401174545288
{1},7.95099949836731
{1},7.447608470916748
{1},7.665592193603516
{1},7.220778226852417
{1},7.264123916625977
{1},7.542970418930054
{1},7.139555931091309
{1},8.423740863800049
{1},7.553150177001953
{1},7.5674357414245605
{1},9.031304836273193
{1},7.81619119644165
{1},7.266764163970947
{1},7.7530436515808105
{1},7.4365949630737305
{1},7.872535467147827
{1},7.254698276519775
{1},7.269111156463623
{1},7.330418109893799
{1},7.24075984954834
{1},7.332524538040161
{1},11.171975374221802
{1},7.25317120552063
{1},13.7496497631073
{1},7.6423866748809814
{1},7.502959728240967
{1},7.659637928009033
{1},11.336461544036865
{1},7.7767555713653564
{1},7.1699676513671875
{1},7.48134183883667
{1},7.237934350967407
{1},7.648267984390259
{1},7.4887776374816895
{1},7.772847414016724
{1},8.795319318771362
{1},7.6333019733428955
{1},7.667160749435425
{1},7.763423681259155
{1},7.757062911987305
{1},11.490344285964966
{1},7.751578330993652
{1},7.346256494522095
{1},8.299290895462036
{1},19.162790060043335
